ord,mp,MnisId,constituency,party,voteB-27mar19,voteD-27mar19,voteH-27mar19,voteJ-27mar19,voteK-27mar19,voteL-27mar19,voteM-27mar19,voteO-27mar19,voteC-1apr19,voteD-1apr19,voteE-1apr19,voteG-1apr19
536,Rishi Sunak,4483,Richmond (Yorks),con,aye,no,no,no,no,no,no,aye,no,no,no,no
537,Robert Buckland,4106,South Swindon,con,no,no,no,no,no,no,no,no,aye,no,no,no
538,Robert Courts,4589,Witney,con,aye,no,aye,no,no,no,no,aye,no,no,no,no
539,Robert Goodwill,1562,Scarborough and Whitby,con,aye,no,no,no,no,no,no,no,no,no,no,no
540,Robert Halfon,3985,Harlow,con,no,aye,aye,no,no,no,no,.,no,aye,no,no
541,Robert Jenrick,4320,Newark,con,aye,no,no,no,no,no,no,no,no,no,no,no
542,Robert Neill,1601,Bromley and Chislehurst,con,no,aye,aye,aye,no,no,no,no,aye,.,.,no
543,Robert Syms,245,Poole,con,aye,no,no,no,no,no,no,no,no,no,no,no
544,Roberta Blackman-Woods,1501,City of Durham,lab,no,aye,.,aye,aye,aye,aye,no,aye,aye,aye,aye
545,Robin Walker,4091,Worcester,con,no,no,no,.,no,no,no,no,no,no,no,no
546,Roger Gale,87,North Thanet,con,no,no,no,no,no,no,no,no,no,no,no,no
547,Roger Godsiff,304,Birmingham Hall Green,lab,no,aye,no,aye,aye,aye,aye,no,aye,aye,aye,aye
548,Ronnie Campbell,514,Blyth Valley,lab,aye,no,aye,no,no,no,no,no,no,no,no,no
549,Ronnie Cowan,4465,Inverclyde,snp,no,.,no,.,.,aye,aye,no,.,aye,aye,aye
550,Rory Stewart,4137,Penrith and The Border,con,no,.,.,aye,no,no,no,no,aye,.,no,no
551,Rosena Allin-Khan,4573,Tooting,lab,no,no,no,aye,aye,aye,aye,no,aye,aye,aye,aye
552,Rosie Cooper,1538,West Lancashire,lab,no,no,no,aye,aye,no,no,no,aye,no,no,no
553,Rosie Duffield,4616,Canterbury,lab,no,.,no,aye,aye,aye,aye,no,aye,.,aye,aye
554,Rosie Winterton,7267,Doncaster Central,speaker,.,.,.,.,.,.,.,.,.,.,.,.
555,Ross Thomson,4599,Aberdeen South,con,aye,no,no,no,no,no,no,aye,no,no,no,no
556,Royston Smith,4478,Southampton Itchen,con,aye,no,no,no,no,no,no,aye,no,no,no,no
557,Rupa Huq,4511,Ealing Central and Acton,lab,no,.,no,aye,aye,aye,aye,no,aye,aye,aye,aye
558,Rushanara Ali,4138,Bethnal Green and Bow,lab,no,aye,no,aye,aye,aye,aye,no,aye,aye,aye,aye
559,Ruth Cadbury,4389,Brentford and Isleworth—,lab,no,no,no,aye,aye,aye,aye,no,aye,aye,aye,aye
560,Ruth George,4662,High Peak,lab,no,.,no,aye,aye,aye,aye,no,aye,aye,aye,aye
561,Ruth Smeeth,4508,Stoke-on-Trent North,lab,no,no,no,aye,aye,no,no,no,aye,no,no,no
562,Sajid Javid,3945,Bromsgrove,con,.,.,.,.,.,.,.,.,.,.,.,.
563,Sam Gyimah,3980,East Surrey,con,no,.,.,.,no,.,aye,no,.,.,aye,.
564,Sammy Wilson,1593,East Antrim,dup,.,.,.,no,no,no,no,aye,no,no,no,no
565,Sandy Martin,4678,Ipswich,lab,no,aye,no,aye,aye,aye,aye,no,aye,aye,aye,aye
566,Sarah Champion,4267,Rotherham,lab,no,no,no,aye,aye,no,no,no,aye,no,no,no
567,Sarah Jones,4631,Croydon Central,lab,no,aye,.,aye,aye,aye,aye,no,aye,aye,aye,aye
568,Sarah Newton,4071,Truro and Falmouth,con,no,.,aye,aye,no,.,.,no,aye,aye,.,.
569,Sarah Wollaston,4073,Totnes,con,no,no,no,no,no,aye,aye,no,no,no,aye,aye
570,Scott Mann,4496,North Cornwall,con,aye,no,aye,no,no,no,no,aye,no,no,no,no
571,Seema Kennedy,4455,South Ribble,con,no,no,no,no,no,no,no,no,no,no,no,no
572,Seema Malhotra,4253,Feltham and Heston,lab,no,aye,no,aye,aye,.,aye,no,aye,aye,aye,.
573,Shabana Mahmood,3914,Birmingham Ladywood,lab,no,aye,no,aye,aye,aye,aye,no,aye,aye,aye,aye
574,Shailesh Vara,1496,North West Cambridgeshire,con,aye,no,no,no,no,no,no,aye,no,no,no,no
575,Sharon Hodgson,1521,Washington and Sunderland West,lab,no,aye,no,aye,aye,.,aye,no,aye,aye,aye,.
576,Sheryll Murray,4100,South East Cornwall,con,aye,no,no,no,no,no,no,aye,no,no,no,no
577,Simon Clarke,4655,Middlesbrough South and East Cleveland,con,aye,no,no,no,no,no,no,aye,no,no,no,no
578,Simon Hart,3944,Carmarthen West and South Pembrokeshire,con,.,aye,aye,no,no,no,no,.,no,aye,no,no
579,Simon Hoare,4494,North Dorset,con,no,aye,aye,aye,no,no,no,no,.,.,.,.
580,Siobhain McDonagh,193,Mitcham and Morden,lab,no,no,no,no,no,aye,aye,no,no,no,aye,aye
581,Stella Creasy,4088,Walthamstow,lab,no,.,no,aye,aye,aye,aye,no,aye,aye,aye,aye
582,Stephanie Peacock,4607,Barnsley East,lab,no,aye,.,aye,aye,.,no,no,aye,aye,no,.
583,Stephen Barclay,4095,North East Cambridgeshire,con,.,.,.,.,.,.,.,.,.,.,.,.
584,Stephen Crabb,1554,Preseli Pembrokeshire,con,no,aye,aye,aye,no,no,no,no,no,no,no,no
585,Stephen Doughty,4264,Cardiff South and Penarth,lab,no,.,no,aye,aye,aye,aye,no,aye,.,aye,aye
586,Stephen Gethins,4434,North East Fife,snp,no,.,no,.,.,aye,aye,no,.,aye,aye,aye
587,Stephen Hammond,1585,Wimbledon,con,no,aye,aye,aye,no,aye,.,no,aye,aye,.,.
588,Stephen Hepburn,520,Jarrow,lab,no,no,no,no,no,no,no,no,no,no,no,no
589,Stephen Kerr,4604,Stirling,con,no,no,aye,no,no,no,no,no,no,aye,no,no
590,Stephen Kinnock,4359,Aberavon,lab,no,aye,aye,aye,aye,.,.,no,aye,aye,aye,.
591,Stephen Lloyd,3968,Eastbourne,indep,no,aye,aye,aye,aye,aye,.,no,aye,aye,.,.
592,Stephen McPartland,4093,Stevenage,con,aye,no,no,no,no,no,no,aye,no,no,no,no
593,Stephen Metcalfe,4092,South Basildon and East Thurrock,con,aye,no,no,no,no,no,no,aye,no,no,no,no
594,Stephen Morgan,4653,Portsmouth South,lab,no,no,no,aye,aye,aye,aye,no,aye,aye,aye,aye
595,Stephen Pound,161,Ealing North,lab,no,aye,.,aye,aye,.,aye,no,aye,aye,aye,aye
596,Stephen Timms,163,East Ham,lab,no,aye,.,aye,aye,aye,aye,no,aye,aye,aye,aye
597,Stephen Twigg,167,Liverpool West Derby,lab,no,aye,.,aye,aye,aye,aye,no,aye,aye,aye,aye
598,Steve Baker,4064,Wycombe,con,aye,no,no,no,no,no,no,aye,no,no,no,no
599,Steve Brine,4067,Winchester,con,no,aye,aye,aye,no,.,.,no,aye,aye,aye,.
600,Steve Double,4452,St Austell and Newquay,con,aye,no,no,no,no,no,no,aye,no,no,no,no
601,Steve McCabe,298,Birmingham Selly Oak,lab,no,aye,.,aye,aye,.,aye,no,aye,aye,aye,aye
602,Steve Reed,4268,Croydon North,lab,no,aye,.,aye,aye,aye,aye,no,aye,aye,aye,aye
603,Stewart Hosie,1514,Dundee East,snp,no,.,no,.,.,aye,aye,no,.,.,.,.
604,Stewart M. McDonald,4461,Glasgow South,snp,no,.,no,.,.,aye,aye,no,.,aye,aye,aye
605,Stuart Andrew,4032,Pudsey,con,aye,no,no,no,no,no,no,aye,no,no,no,no
606,Stuart C. McDonald,4393,Cumbernauld Kilsyth and Kirkintilloch East,snp,no,.,no,.,.,aye,aye,no,.,aye,aye,aye
607,Sue Hayman,4395,Workington,lab,no,aye,.,aye,aye,.,aye,no,aye,aye,aye,.
608,Suella Braverman,4475,Fareham,con,aye,no,no,no,no,no,no,aye,no,no,no,no
609,Susan Elan Jones,3956,Clwyd South,lab,no,.,no,aye,aye,aye,aye,no,aye,.,aye,aye
610,Tanmanjeet Singh Dhesi,4638,Slough,lab,no,aye,.,aye,aye,.,aye,no,aye,aye,aye,.
611,Teresa Pearce,4003,Erith and Thamesmead,lab,no,.,.,aye,aye,.,aye,no,aye,aye,aye,aye
612,Thangam Debbonaire,4433,Bristol West,lab,no,aye,.,aye,aye,aye,aye,no,aye,aye,aye,aye
613,Thelma Walker,4649,Colne Valley,lab,no,no,no,aye,aye,aye,aye,no,aye,.,aye,aye
614,Theresa May,8,Maidenhead,con,.,.,.,.,.,.,.,.,.,.,.,.
615,Theresa Villiers,1500,Chipping Barnet,con,.,no,no,no,no,no,no,aye,no,no,no,no
616,Thérèse Coffey,4098,Suffolk Coastal,con,.,no,no,no,no,no,no,.,no,no,no,no
617,Tim Farron,1591,Westmorland and Lonsdale,libdem,no,.,.,.,.,aye,aye,no,.,aye,aye,aye
618,Tim Loughton,114,East Worthing and Shoreham,con,aye,no,no,no,no,no,no,aye,no,no,no,no
619,Tobias Ellwood,1487,Bournemouth East,con,.,.,.,.,.,.,.,.,aye,no,no,no
620,Toby Perkins,3952,Chesterfield,lab,no,aye,no,aye,aye,no,aye,no,aye,.,aye,no
621,Tom Brake,151,Carshalton and Wallington,libdem,no,.,.,.,.,aye,aye,no,no,no,aye,aye
622,Tom Pursglove,4369,Corby,con,aye,no,no,no,no,no,no,aye,no,no,no,no
623,Tom Tugendhat,4462,Tonbridge and Malling,con,.,.,.,.,.,no,no,.,no,no,no,no
624,Tom Watson,1463,West Bromwich East,lab,no,aye,.,aye,aye,.,aye,no,aye,aye,aye,.
625,Tommy Sheppard,4453,Edinburgh East,snp,no,.,no,.,.,aye,aye,no,.,aye,aye,aye
626,Tonia Antoniazzi,4623,Gower,lab,no,no,no,aye,aye,aye,aye,no,aye,no,aye,aye
627,Tony Lloyd,450,Rochdale,lab,no,aye,no,aye,aye,.,aye,no,aye,aye,aye,.
628,Tracey Crouch,3950,Chatham and Aylesford,con,aye,no,no,no,no,no,no,.,no,no,no,no
629,Tracy Brabin,4588,Batley and Spen,lab,no,aye,.,aye,aye,.,.,no,aye,aye,aye,.
630,Trudy Harrison,4593,Copeland,con,aye,no,aye,no,no,no,no,no,no,no,no,no
631,Tulip Siddiq,4518,Hampstead and Kilburn,lab,no,no,no,aye,aye,aye,aye,no,aye,.,aye,aye
632,Valerie Vaz,4076,Walsall South,lab,no,aye,.,aye,aye,.,aye,no,aye,aye,aye,.
633,Vernon Coaker,360,Gedling,lab,no,aye,no,aye,aye,.,aye,no,aye,aye,aye,.
634,Vicky Ford,4674,Chelmsford,con,no,aye,.,aye,no,no,no,no,aye,no,no,no
635,Vicky Foxcroft,4491,Lewisham Deptford,lab,no,aye,.,aye,aye,aye,aye,no,aye,aye,aye,aye
636,Victoria Atkins,4399,Louth and Horncastle,con,no,no,no,no,no,no,no,no,no,no,no,no
637,Victoria Prentis,4401,Banbury,con,no,.,.,aye,no,no,no,no,aye,.,no,no
638,Vince Cable,207,Twickenham,libdem,no,.,no,.,no,aye,aye,no,.,.,aye,aye
639,Virendra Sharma,1604,Ealing Southall,lab,no,aye,no,aye,aye,aye,aye,no,aye,aye,aye,aye
640,Wayne David,1398,Caerphilly,lab,no,aye,.,aye,aye,.,aye,no,aye,aye,aye,.
641,Wendy Morton,4358,Aldridge-Brownhills,con,aye,no,no,no,no,no,no,no,no,no,no,no
642,Wera Hobhouse,4602,Bath,libdem,no,no,no,no,no,aye,aye,no,no,no,aye,aye
643,Wes Streeting,4504,Ilford North,lab,no,.,no,aye,aye,aye,aye,no,.,.,aye,aye
644,Will Quince,4423,Colchester,con,aye,no,no,no,no,no,no,aye,no,no,no,no
645,William Cash,288,Stone,con,aye,no,no,no,no,no,no,aye,no,no,no,no
646,William Wragg,4429,Hazel Grove,con,aye,no,no,no,no,no,no,aye,no,no,no,no
647,Yasmin Qureshi,3924,Bolton South East,lab,no,aye,.,aye,aye,.,aye,no,aye,aye,aye,.
648,Yvette Cooper,420,Normanton Pontefract and Castleford,lab,no,aye,.,aye,aye,.,aye,no,aye,aye,aye,.
649,Yvonne Fovargue,4034,Makerfield,lab,no,.,.,aye,aye,.,no,.,aye,no,no,no
650,Zac Goldsmith,4062,Richmond Park (Surrey),con,aye,no,no,no,no,no,no,aye,no,no,no,no
